fecha_construccion,precio,superficie,habitaciones,baños,localidad,vendido
2019-02-12,380484,285,5,2,Michaelshire,N
2019-06-19,131637,250,2,2,Spencerberg,N
2015-07-15,990501,276,2,2,Port Travismouth,N
2021-01-09,480063,214,3,2,Knightview,N
2018-02-18,669980,240,1,1,Mistyville,S
2020-09-01,880636,262,1,3,Shawnfurt,N
2015-02-23,995652,285,5,1,West Linda,N
2015-03-03,789228,404,2,2,North Marybury,N
2018-12-08,254374,112,1,2,Loveshire,N
2019-01-29,393430,137,5,2,Jonathanmouth,S
2021-01-26,857706,90,1,1,Deleonchester,S
2016-01-30,841671,121,2,2,Jordanfurt,N
2017-02-20,263145,69,2,3,North Anthony,S
2018-01-12,907966,357,4,3,North Dawn,N
2015-09-24,932579,475,3,3,Bakerchester,N
2013-07-13,964003,58,3,3,Wardstad,S
2018-10-12,313751,341,5,2,Port Billy,S
2013-02-24,761252,323,1,1,New Travis,N
2013-02-22,218928,284,2,3,Joneschester,S
2019-10-21,529834,246,2,2,Michaelchester,N
2016-02-28,656914,402,5,2,New Austinstad,S
2020-07-22,309948,409,4,1,Port Jimhaven,N
2013-06-19,167622,286,2,2,Elizabethchester,N
2013-04-13,192213,442,2,3,Sabrinafort,S
2019-08-29,874664,144,3,3,Rowemouth,N
2020-06-22,430274,415,1,1,East Barbara,N
2021-04-22,349281,335,1,3,Joannaborough,N
2014-03-27,632241,142,5,2,Ericachester,N
2014-05-24,749578,137,5,3,Lake Laura,S
2021-10-04,540726,130,3,2,Lake Stacymouth,N
2015-12-29,413035,252,3,2,Curtisview,N
2013-10-12,887174,311,1,2,Davisville,S
2013-02-02,473788,179,4,3,Shawbury,S
2018-07-13,494028,159,4,3,East Derrickport,S
2017-12-03,564019,73,2,2,Lake Terry,S
2020-04-04,535822,338,2,1,Ninashire,N
2018-01-16,560052,341,3,1,Hopkinsfurt,S
2014-01-14,607758,425,1,3,Jillmouth,N
2017-10-02,442470,491,1,1,Marthaton,S
2017-10-06,459744,453,1,3,West Jonathan,S
2018-08-29,978602,387,4,3,West Tracy,S
2019-05-12,136339,232,4,2,East Michael,N
2015-01-19,341205,425,5,3,Michelemouth,N
2013-01-24,337349,412,1,1,Jasminberg,N
2017-08-22,696743,235,1,3,Guzmanchester,S
2020-11-05,763694,153,5,3,Port Sueborough,N
2013-02-08,432723,321,5,1,East Benjamin,N
2018-05-25,906301,289,1,2,Port Richard,S
2019-06-29,232389,226,5,2,Browningstad,S
2014-02-03,600069,59,2,2,Rodriguezland,N
2020-10-31,830104,386,4,1,South Morganshire,N
2013-06-16,137245,346,2,3,Ronaldmouth,S
2015-01-06,572680,416,1,3,South Ronniechester,S
2019-06-07,698274,446,1,1,North Kristinaside,S
2016-06-12,706407,159,1,2,Smithfurt,N
2016-10-26,120530,79,4,2,Lake Brianport,N
2013-05-03,640507,138,3,3,North Elizabeth,S
2012-12-30,645208,260,4,3,Michellemouth,N
2020-06-21,795649,311,3,3,Mollyton,N
2021-03-13,809310,155,4,2,Huangmouth,N
2021-08-16,656014,244,2,3,Christinestad,S
2018-01-28,724271,229,5,1,West Shaneland,N
2020-08-08,111726,209,2,3,West Kennethfort,S
2017-03-26,656560,199,4,3,Powerstown,N
2020-06-06,866300,126,3,3,South Beth,S
2016-06-07,909341,154,5,3,Port Carolyn,S
2018-06-15,891484,257,4,1,East Robert,N
2015-10-16,667809,151,2,1,Erinport,N
2016-03-04,581300,204,4,1,East Kelly,N
2014-05-22,970296,477,2,2,Port Charlesberg,N
2021-09-30,633970,249,4,3,West Peter,S
2014-09-27,865023,76,1,2,East Kristen,N
2020-06-08,949029,124,4,1,New Samanthaside,S
2014-05-20,800456,500,3,2,New Beckybury,N
2015-08-20,779864,179,4,2,Karlaburgh,N
2021-04-04,256687,70,1,2,Daniellechester,N
2019-08-27,941765,147,1,2,Suzannemouth,N
2016-08-27,921737,363,2,1,Smithview,N
2018-07-22,726954,205,3,2,East Josephmouth,N
2019-03-22,369200,210,3,3,Choichester,N
2021-07-07,974523,54,1,2,Brendaburgh,S
2019-09-19,534741,53,1,1,West Courtney,S
2015-05-30,984945,132,3,2,Matthewside,N
2017-03-13,216113,81,5,2,Brownmouth,S
2019-11-08,866379,313,4,2,Leeberg,S
2016-04-10,304817,198,2,2,East Douglas,S
2017-03-05,778314,465,1,1,Johnsontown,N
2014-08-23,178730,179,3,3,Port Dustinfurt,N
2021-09-04,338159,419,1,2,Lopezfort,N
2013-01-19,491979,201,1,2,East Robert,S
2014-12-05,819448,120,1,1,East Kelly,N
2012-11-27,555945,384,5,1,Davidsonfurt,N
2016-05-23,267559,495,1,2,Reyesport,N
2021-01-24,981327,241,2,2,Waltonbury,N
2015-09-11,537490,248,1,2,Christopherborough,S
2019-09-16,667783,200,5,1,Ferrellland,S
2015-01-29,297836,201,4,1,Sarahhaven,N
2016-07-14,713481,271,2,1,Paulamouth,S
2020-05-24,198390,173,5,1,North Carolfurt,N
2019-11-23,969978,435,2,3,Lauramouth,S
2020-09-10,516681,249,1,2,North Kennethfort,S
2015-05-06,466791,244,4,3,Lake Karenville,N
2018-11-26,457870,171,4,2,Port Alexisfurt,N
2020-09-30,255357,442,4,2,Jillview,S
2017-06-24,755770,358,5,2,Fisherland,N
2012-12-26,870956,60,1,2,West Apriltown,N
2013-09-23,502211,171,3,3,Tammyshire,S
2017-05-14,797764,346,2,2,New Sarahport,N
2013-03-12,509281,181,4,2,Leslieburgh,S
2020-07-13,159935,334,1,1,Port Jonathan,S
2021-07-18,559401,477,3,3,West Kayla,S
2019-05-21,826960,366,1,3,Matthewstad,N
2018-04-11,585737,314,5,1,Lake Staceyview,N
2016-05-04,860005,438,4,3,Andrewville,N
